-- Merging decision tree log ---
manifest
ADDED from /Users/bishravshiwakoti/SkillSwaper/app/src/main/AndroidManifest.xml:2:1-21:12
INJECTED from /Users/bishravshiwakoti/SkillSwaper/app/src/main/AndroidManifest.xml:2:1-21:12
INJECTED from /Users/bishravshiwakoti/SkillSwaper/app/src/main/AndroidManifest.xml:2:1-21:12
INJECTED from /Users/bishravshiwakoti/SkillSwaper/app/src/main/AndroidManifest.xml:2:1-21:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/e855f6cd07b9c3df3cbf140b4c2f646d/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/e855f6cd07b9c3df3cbf140b4c2f646d/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/63db91e6c0427bcc06914a78b129b271/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/63db91e6c0427bcc06914a78b129b271/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/dd0de56c8990f422c45fd2f19f1454cd/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/dd0de56c8990f422c45fd2f19f1454cd/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/499feff7ba1fdc7c3f17332c9c782de2/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/499feff7ba1fdc7c3f17332c9c782de2/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/7fdea0dea70ec3e71624a66ab79ffec9/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/7fdea0dea70ec3e71624a66ab79ffec9/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/af694f8740c5c5c2f2d44e28ac834592/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/af694f8740c5c5c2f2d44e28ac834592/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/913d3a49ffaea967f1b43e41db8db40f/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/913d3a49ffaea967f1b43e41db8db40f/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/24b077f0dd5ce1c7263ff7337646db6b/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/24b077f0dd5ce1c7263ff7337646db6b/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/fa67b53a04b796ff3f6b2d2ef09cd455/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/fa67b53a04b796ff3f6b2d2ef09cd455/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/3d49985a5d40e4374f7e70d082a9d5e2/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/3d49985a5d40e4374f7e70d082a9d5e2/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/7218cdffd7a5364d17851d8450b3b6f8/transformed/jetified-firebase-auth-ktx-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/7218cdffd7a5364d17851d8450b3b6f8/transformed/jetified-firebase-auth-ktx-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/033bfc470ab337475e9f8285c0488754/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/033bfc470ab337475e9f8285c0488754/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/540f1533c004723f8033353107a3292c/transformed/jetified-firebase-storage-ktx-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/540f1533c004723f8033353107a3292c/transformed/jetified-firebase-storage-ktx-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/b9794999576461b1e114e881d31001ba/transformed/jetified-firebase-firestore-ktx-25.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/b9794999576461b1e114e881d31001ba/transformed/jetified-firebase-firestore-ktx-25.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/96fbe0b690c8c82e97c04c67b2f3276e/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/96fbe0b690c8c82e97c04c67b2f3276e/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/3e8bb1da2ca170dd8f5ecc34953a211a/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/3e8bb1da2ca170dd8f5ecc34953a211a/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/4d1277e2abe5faddc09f22f4e9047a7c/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/4d1277e2abe5faddc09f22f4e9047a7c/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/82e1a42fce6e2291c51a713268ac3f1f/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/82e1a42fce6e2291c51a713268ac3f1f/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/2cde799526c2ca67178221579aea7135/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/2cde799526c2ca67178221579aea7135/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/a17a0ae7d25526f44676f6f9f9b14a58/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/a17a0ae7d25526f44676f6f9f9b14a58/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/66ad7907c3e1d51e082846580c78dbe2/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/66ad7907c3e1d51e082846580c78dbe2/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/008768bd2fcc28a919b5766291a8681a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/008768bd2fcc28a919b5766291a8681a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/4f61dd284bd1ab57d660793b56343514/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/4f61dd284bd1ab57d660793b56343514/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/2a69256a356773f9d263d51179480785/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/2a69256a356773f9d263d51179480785/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/cfa5c3e88032111bcad38172c7030041/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/cfa5c3e88032111bcad38172c7030041/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/2ecc5b0605f8faef3f63d971b3881ada/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/2ecc5b0605f8faef3f63d971b3881ada/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/aeafa08e1d16e0559d79a934824ecbe6/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/aeafa08e1d16e0559d79a934824ecbe6/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/c881481e6cfbfc89cb82b52ee15bb36b/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/c881481e6cfbfc89cb82b52ee15bb36b/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/e789d8ad57dd0eba9cb8ad800c4c35d5/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/e789d8ad57dd0eba9cb8ad800c4c35d5/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/b12825d88711a716c516e44b31183e90/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/b12825d88711a716c516e44b31183e90/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/6f3f011f0f6156fad79d7a534fdb5d4d/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/6f3f011f0f6156fad79d7a534fdb5d4d/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/20e8b526741500a8909764f9eee32eae/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/20e8b526741500a8909764f9eee32eae/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/489966267c2df27d0b0c01f0b9369e7f/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/489966267c2df27d0b0c01f0b9369e7f/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/0b35d88714310a52cd485a7d16994667/transformed/jetified-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/0b35d88714310a52cd485a7d16994667/transformed/jetified-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/68c77c842eb750342c214ca175590ca5/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/68c77c842eb750342c214ca175590ca5/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/095d66010d7ebb91284addf18d34a0f8/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/095d66010d7ebb91284addf18d34a0f8/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/eae865c1d395f97f39dc1c3755d480ff/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/eae865c1d395f97f39dc1c3755d480ff/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/4bcb756f69a230668a72a63fb14b1a7c/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/4bcb756f69a230668a72a63fb14b1a7c/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/66dab03b39e9d52a04a13fc1d3c6a097/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/66dab03b39e9d52a04a13fc1d3c6a097/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/18c78b314d42532c7e903e7ba3c078b9/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/18c78b314d42532c7e903e7ba3c078b9/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/f9f5b0a64a4d40af2d49c8460de5cc1e/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/f9f5b0a64a4d40af2d49c8460de5cc1e/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/c6ad9191b98db22fa10bb3723ad8eaee/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/c6ad9191b98db22fa10bb3723ad8eaee/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/92d6fc08c514d2357a92eacd172234cd/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/92d6fc08c514d2357a92eacd172234cd/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/ca9b62940209a3338403030c0cfc5f59/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/ca9b62940209a3338403030c0cfc5f59/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.1.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/4addc31d8cdfaab1a01d453f9ac89bc9/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/4addc31d8cdfaab1a01d453f9ac89bc9/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/ae8d81a487091d166901b38bff5d366c/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/ae8d81a487091d166901b38bff5d366c/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/b543742fb30e7f908cd67aa02c581e8d/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/b543742fb30e7f908cd67aa02c581e8d/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/5b60441631c678eaeade2413e21a8eee/transformed/jetified-lifecycle-livedata-core-ktx-2.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/5b60441631c678eaeade2413e21a8eee/transformed/jetified-lifecycle-livedata-core-ktx-2.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/3c2219985d8c8a1de49624e7b85914d6/transformed/jetified-lifecycle-process-2.8.6/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/3c2219985d8c8a1de49624e7b85914d6/transformed/jetified-lifecycle-process-2.8.6/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/cd496f11251591baa5cfc7a3a41954ef/transformed/lifecycle-livedata-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/cd496f11251591baa5cfc7a3a41954ef/transformed/lifecycle-livedata-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/9aca67adba8ce70d35607fb1b21eee0d/transformed/jetified-lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/9aca67adba8ce70d35607fb1b21eee0d/transformed/jetified-lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/035c4868426e247b29f669f085addc15/transformed/lifecycle-livedata-core-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/035c4868426e247b29f669f085addc15/transformed/lifecycle-livedata-core-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/92ea38d5cce6813c51c347ee97aa6676/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/92ea38d5cce6813c51c347ee97aa6676/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/dc8de3c8afaa6b906675fe1cb5cac914/transformed/lifecycle-viewmodel-2.8.6/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/dc8de3c8afaa6b906675fe1cb5cac914/transformed/lifecycle-viewmodel-2.8.6/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/dd5e232dc7e8519e17bc7d367a4159ae/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/dd5e232dc7e8519e17bc7d367a4159ae/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/4256939784b9e3c685fe611bebec554b/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/4256939784b9e3c685fe611bebec554b/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:20:5-44
